repo	file	category	confidence	methods
androidx	core/core-backported-fixes/src/main/java/androidx/core/backported/fixes/SystemPropertyResolver.kt	Set membership / visited	low	valueOf(...)
androidx	pdf/pdf-ink/src/main/kotlin/androidx/pdf/ink/EditableDocumentViewModel.kt	Set membership / visited	low	BitSet()
androidx	profileinstaller/profileinstaller/src/main/java/androidx/profileinstaller/ProfileTranscoder.java	Set membership / visited	low	valueOf(...)
androidx	recyclerview/recyclerview/src/main/java/androidx/recyclerview/widget/StaggeredGridLayoutManager.java	Flag / feature storage	medium	BitSet(int); get(int); set(int,bool); set(from,to,bool); clear(); clear(int); isEmpty()
antlr4	runtime/Java/src/org/antlr/v4/runtime/ANTLRErrorListener.java	Set membership / visited	medium	
antlr4	runtime/Java/src/org/antlr/v4/runtime/BaseErrorListener.java	Set membership / visited	medium	
antlr4	runtime/Java/src/org/antlr/v4/runtime/DiagnosticErrorListener.java	Set membership / visited	medium	BitSet(); set(int)
antlr4	runtime/Java/src/org/antlr/v4/runtime/atn/ParserATNSimulator.java	Dataflow / liveness	high	BitSet(); get(int); cardinality(); nextSetBit()
antlr4	runtime/Java/src/org/antlr/v4/runtime/ProxyErrorListener.java	Set membership / visited	medium	
antlr4	runtime/Java/src/org/antlr/v4/runtime/atn/ATNConfigSet.java	Dataflow / liveness	high	BitSet(); set(int)
antlr4	runtime/Java/src/org/antlr/v4/runtime/atn/AmbiguityInfo.java	Dataflow / liveness	high	
antlr4	runtime/Java/src/org/antlr/v4/runtime/atn/LL1Analyzer.java	Dataflow / liveness	high	BitSet(); get(int); set(int); clear(int)
antlr4	runtime/Java/src/org/antlr/v4/runtime/atn/PredictionMode.java	Dataflow / liveness	high	BitSet(); get(int); set(int); or(); nextSetBit(); cardinality(); equals()
antlr4	runtime/Java/src/org/antlr/v4/runtime/atn/ProfilingATNSimulator.java	Dataflow / liveness	high	nextSetBit()
antlr4	runtime/Java/src/org/antlr/v4/runtime/misc/Utils.java	Dataflow / liveness	low	nextSetBit()
antlr4	tool/src/org/antlr/v4/tool/GrammarParserInterpreter.java	Dataflow / liveness	medium	BitSet(int); get(int); set(int); nextSetBit(); size()
beam	runners/core-java/src/main/java/org/apache/beam/runners/core/triggers/TriggerStateMachineRunner.java	Flag / feature storage	medium	isEmpty()
beam	sdks/java/core/src/main/java/org/apache/beam/sdk/coders/CoderRegistry.java	Serialization / wire protocol	medium	
beam	sdks/java/core/src/main/java/org/apache/beam/sdk/coders/RowCoderGenerator.java	Serialization / wire protocol	medium	BitSet(int); get(int); set(int)
beam	sdks/java/core/src/main/java/org/apache/beam/sdk/schemas/transforms/RenameFields.java	Set membership / visited	low	BitSet(int); get(int); isEmpty()
calcite	core/src/main/java/org/apache/calcite/plan/RelOptUtil.java	Query optimization	low	BitSet(int); size()
calcite	core/src/main/java/org/apache/calcite/profile/ProfilerImpl.java	Query optimization	low	BitSet(); clear(int); or(); size()
calcite	core/src/main/java/org/apache/calcite/profile/SimpleProfiler.java	Query optimization	low	BitSet(); get(int); clear(int); or(); size()
calcite	core/src/main/java/org/apache/calcite/rel/metadata/RelMdPredicates.java	Query optimization	medium	BitSet(); get(int); set(int); nextSetBit(); cardinality()
calcite	core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java	Query optimization	high	BitSet(); get(int); set(int)
calcite	core/src/main/java/org/apache/calcite/rel/rules/HyperGraph.java	Query optimization	high	BitSet(); get(int); set(int); set(int,bool); and(); or(); andNot(); stream(); equals()
calcite	core/src/main/java/org/apache/calcite/rel/rules/LoptMultiJoin.java	Query optimization	high	get(int)
calcite	core/src/main/java/org/apache/calcite/rel/rules/LoptOptimizeJoinRule.java	Query optimization	high	BitSet(int); get(int); set(int); clear(int); and(); or(); cardinality()
calcite	core/src/main/java/org/apache/calcite/rel/rules/ProjectCorrelateTransposeRule.java	Query optimization	high	BitSet(); set(int)
calcite	core/src/main/java/org/apache/calcite/rel/rules/PushProjector.java	Query optimization	high	BitSet(int); set(int); set(from,to); or(); nextSetBit(); isEmpty(); cardinality()
calcite	core/src/main/java/org/apache/calcite/rex/RexSimplify.java	Query optimization	high	BitSet(); get(int); set(int)
calcite	core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorImpl.java	Query optimization	low	BitSet(); get(int); set(int); isEmpty()
calcite	core/src/main/java/org/apache/calcite/sql2rel/SqlToRelConverter.java	Query optimization	high	BitSet(); set(int); cardinality()
calcite	core/src/main/java/org/apache/calcite/tools/RelBuilder.java	Query optimization	high	BitSet(); get(int); set(int)
calcite	core/src/main/java/org/apache/calcite/util/ArrowSet.java	Query optimization	low	BitSet(); get(int); set(int); stream()
calcite	core/src/main/java/org/apache/calcite/util/mapping/Mappings.java	Query optimization	low	BitSet(); set(int); equals()
cassandra	src/java/org/apache/cassandra/hints/HintsDispatcher.java	Indexing / record tracking	low	BitSet(int); get(int); set(int); size()
cassandra	src/java/org/apache/cassandra/metrics/ThreadLocalMeter.java	Indexing / record tracking	low	BitSet(); set(int); clear(int); nextSetBit()
cassandra	src/java/org/apache/cassandra/metrics/ThreadLocalMetrics.java	Indexing / record tracking	low	BitSet(); set(int); clear(int); nextSetBit(); cardinality()
cassandra	src/java/org/apache/cassandra/service/reads/repair/RowIteratorMergeListener.java	Serialization / wire protocol	medium	BitSet(int); get(int); set(int)
cassandra	src/java/org/apache/cassandra/utils/MurmurHash.java	Indexing / record tracking	low	flip(int); toByteArray(); valueOf(...)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/DetailAstImpl.java	Static analysis detectors	high	BitSet(); set(int); or()
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/FinalParametersCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/annotation/MissingDeprecatedCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/coding/AvoidDoubleBraceInitializationCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/coding/FinalLocalVariableCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/coding/IllegalTypeCheck.java	Static analysis detectors	high	BitSet(); get(int); isEmpty()
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/coding/InnerAssignmentCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/coding/MagicNumberCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/coding/ModifiedControlVariableCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/coding/MultipleStringLiteralsCheck.java	Static analysis detectors	high	BitSet(); get(int); set(int); clear()
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/coding/RequireThisCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/design/InnerTypeLastCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/header/HeaderCheck.java	Static analysis detectors	high	BitSet(); get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/header/RegexpHeaderCheck.java	Static analysis detectors	high	BitSet(); get(int); cardinality()
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/indentation/IndentLevel.java	Static analysis detectors	high	BitSet(); get(int); set(int); or(); nextSetBit(); cardinality(); length()
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/indentation/SlistHandler.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/javadoc/AtclauseOrderCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/javadoc/JavadocTagInfo.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/sizes/MethodLengthCheck.java	Static analysis detectors	high	BitSet(); set(int); set(from,to); cardinality()
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/checks/whitespace/ParenPadCheck.java	Static analysis detectors	high	get(int)
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/site/SiteUtil.java	Static analysis detectors	high	stream()
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/utils/CommonUtil.java	Static analysis detectors	high	BitSet()
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/utils/TokenUtil.java	Static analysis detectors	high	
checkstyle	src/main/java/com/puppycrawl/tools/checkstyle/utils/XpathUtil.java	Static analysis detectors	high	get(int)
commons-lang	src/main/java/org/apache/commons/lang3/ArrayUtils.java	Set membership / visited	low	BitSet(); set(int); nextSetBit(); nextClearBit(); cardinality()
druid	extensions-contrib/spectator-histogram/src/main/java/org/apache/druid/spectator/histogram/NullableOffsetsHeader.java	Indexing / record tracking	low	BitSet(); set(int); cardinality(); length(); toByteArray()
druid	processing/src/main/java/org/apache/druid/query/dimension/ForwardingFilteredDimensionSelector.java	Indexing / record tracking	medium	
druid	processing/src/main/java/org/apache/druid/query/filter/vector/MultiValueStringVectorValueMatcher.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int)
druid	processing/src/main/java/org/apache/druid/query/filter/vector/SingleValueStringVectorValueMatcher.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int)
druid	processing/src/main/java/org/apache/druid/query/groupby/GroupByQueryQueryToolChest.java	Query optimization	medium	BitSet(); get(int); set(int); nextSetBit(); isEmpty()
druid	processing/src/main/java/org/apache/druid/query/groupby/epinephelinae/RowBasedGrouperHelper.java	Query optimization	medium	BitSet(int); get(int); set(int); size()
druid	processing/src/main/java/org/apache/druid/query/rowsandcols/LazilyDecoratedRowsAndColumns.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int); set(int,bool)
druid	processing/src/main/java/org/apache/druid/segment/DimensionSelectorUtils.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int)
druid	processing/src/main/java/org/apache/druid/segment/RowCombiningTimeAndDimsIterator.java	Indexing / record tracking	low	BitSet(); set(int); clear(); nextSetBit()
druid	processing/src/main/java/org/apache/druid/segment/StringDimensionIndexer.java	Indexing / record tracking	low	BitSet(int); get(int); set(int)
druid	processing/src/main/java/org/apache/druid/segment/column/StringUtf8DictionaryEncodedColumn.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int)
druid	processing/src/main/java/org/apache/druid/segment/nested/NestedFieldDictionaryEncodedColumn.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int)
druid	processing/src/main/java/org/apache/druid/segment/nested/VariantColumn.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int)
eclipse-collections	eclipse-collections/src/main/java/org/eclipse/collections/impl/list/immutable/primitive/ImmutableBooleanArrayList.java	Set membership / visited	medium	BitSet(int); get(int); set(int); set(from,to); size(); clone()
eclipse-collections	eclipse-collections/src/main/java/org/eclipse/collections/impl/list/mutable/primitive/BooleanArrayList.java	Set membership / visited	medium	BitSet(); BitSet(int); get(int); set(int); set(from,to); set(from,to,bool); clear(); clear(int); clear(from,to); size()
eclipse-collections	eclipse-collections/src/main/java/org/eclipse/collections/impl/map/mutable/primitive/ObjectBooleanHashMap.java	Set membership / visited	medium	BitSet(int); get(int); set(int,bool); set(from,to); clear(); size(); hashCode()
eclipse-collections	eclipse-collections/src/main/java/org/eclipse/collections/impl/map/mutable/primitive/ObjectBooleanHashMapWithHashingStrategy.java	Set membership / visited	medium	BitSet(int); get(int); set(int,bool); set(from,to); clear(); size()
elasticsearch	modules/lang-painless/src/main/java/org/elasticsearch/painless/ClassWriter.java	Bytecode / IR tracking	high	
elasticsearch	modules/lang-painless/src/main/java/org/elasticsearch/painless/Def.java	Bytecode / IR tracking	high	BitSet(int); get(int); set(int); length()
elasticsearch	modules/lang-painless/src/main/java/org/elasticsearch/painless/MethodWriter.java	Bytecode / IR tracking	high	set(int)
elasticsearch	modules/lang-painless/src/main/java/org/elasticsearch/painless/PainlessScript.java	Bytecode / IR tracking	high	
elasticsearch	modules/lang-painless/src/main/java/org/elasticsearch/painless/phase/DefaultIRTreeToASMBytesPhase.java	Bytecode / IR tracking	high	BitSet(int); length()
elasticsearch	modules/lang-painless/src/main/java/org/elasticsearch/painless/phase/PainlessUserTreeToIRTreePhase.java	Bytecode / IR tracking	high	
elasticsearch	server/src/main/java/org/elasticsearch/action/search/SearchQueryThenFetchAsyncAction.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int); size()
elasticsearch	server/src/main/java/org/elasticsearch/common/logging/HeaderWarning.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int); length()
elasticsearch	server/src/main/java/org/elasticsearch/lucene/util/automaton/MinimizationOperations.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int); clear(int)
elasticsearch	x-pack/plugin/eql/src/main/java/org/elasticsearch/xpack/eql/analysis/Verifier.java	Column / parameter mask	medium	BitSet(int); get(int); set(int); nextSetBit()
elasticsearch	x-pack/plugin/eql/src/main/java/org/elasticsearch/xpack/eql/parser/EqlParser.java	Column / parameter mask	medium	
elasticsearch	x-pack/plugin/esql-datasource-ndjson/src/main/java/org/elasticsearch/xpack/esql/datasource/ndjson/NdJsonPageDecoder.java	Null / dirty tracking	high	BitSet(int); get(int); set(int); clear(); size()
elasticsearch	x-pack/plugin/esql-datasource-ndjson/src/main/java/org/elasticsearch/xpack/esql/datasource/ndjson/NdJsonSchemaInferrer.java	Null / dirty tracking	high	BitSet(); get(int); set(int); clear()
elasticsearch	x-pack/plugin/esql-datasource-orc/src/main/java/org/elasticsearch/xpack/esql/datasource/orc/OrcFormatReader.java	Null / dirty tracking	high	BitSet(int); set(int)
elasticsearch	x-pack/plugin/esql/arrow/src/main/java/org/elasticsearch/xpack/esql/arrow/BlockConverter.java	Null / dirty tracking	high	BitSet(); BitSet(int); set(int); toByteArray()
elasticsearch	x-pack/plugin/esql/compute/src/main/java/org/elasticsearch/compute/data/AbstractArrayBlock.java	Null / dirty tracking	high	BitSet(int); get(int); set(int); nextSetBit(); isEmpty(); cardinality(); size(); toLongArray(); valueOf(...)
elasticsearch	x-pack/plugin/esql/compute/src/main/java/org/elasticsearch/compute/data/AbstractBlockBuilder.java	Null / dirty tracking	high	BitSet(); set(int)
elasticsearch	x-pack/plugin/esql/compute/src/main/java/org/elasticsearch/compute/data/BlockFactory.java	Null / dirty tracking	high	
elasticsearch	x-pack/plugin/esql/compute/src/main/java/org/elasticsearch/compute/data/BlockRamUsageEstimator.java	Null / dirty tracking	high	size()
elasticsearch	x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/analysis/Analyzer.java	Column / parameter mask	medium	BitSet(int); set(int)
elasticsearch	x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/analysis/Verifier.java	Column / parameter mask	medium	nextSetBit()
elasticsearch	x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/core/tree/NodeToString.java	Indexing / record tracking	medium	BitSet(); get(int); set(from,to); size()
elasticsearch	x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/datasources/spi/ColumnBlockConversions.java	Null / dirty tracking	high	BitSet(int); set(int)
elasticsearch	x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/expression/predicate/operator/comparison/In.java	Column / parameter mask	medium	get(int)
elasticsearch	x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/EsqlParser.java	Column / parameter mask	medium	BitSet(int); get(int); set(int); cardinality()
elasticsearch	x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/PromqlParser.java	Column / parameter mask	medium	
elasticsearch	x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/telemetry/FeatureMetric.java	Flag / feature storage	high	set(int)
elasticsearch	x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/aggs/frequentitemsets/CountingItemSetTraverser.java	Indexing / record tracking	medium	BitSet(); BitSet(int); get(int); set(int); clear(int)
elasticsearch	x-pack/plugin/old-lucene-versions/src/main/java/org/elasticsearch/xpack/lucene/bwc/codecs/lucene70/fst/Util.java	Indexing / record tracking	medium	BitSet(); get(int); set(int)
elasticsearch	x-pack/plugin/ql/src/main/java/org/elasticsearch/xpack/ql/tree/Node.java	Indexing / record tracking	medium	BitSet(); get(int); set(from,to); size(); toString()
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/analysis/analyzer/Verifier.java	Indexing / record tracking	medium	BitSet(int); set(int); nextSetBit()
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/CompositeAggCursor.java	Column / parameter mask	high	toByteArray(); valueOf(...)
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/CompositeAggRowSet.java	Column / parameter mask	high	
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/PivotCursor.java	Column / parameter mask	high	
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/PivotRowSet.java	Column / parameter mask	high	
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/Querier.java	Column / parameter mask	high	nextSetBit(); cardinality()
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/ResultRowSet.java	Column / parameter mask	high	nextSetBit(); cardinality(); size(); length()
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/SchemaCompositeAggRowSet.java	Column / parameter mask	high	
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/SchemaSearchHitRowSet.java	Column / parameter mask	high	
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/SearchHitCursor.java	Column / parameter mask	high	toByteArray(); valueOf(...)
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/execution/search/SearchHitRowSet.java	Column / parameter mask	high	
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/parser/SqlParser.java	Column / parameter mask	high	
elasticsearch	x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/querydsl/container/QueryContainer.java	Column / parameter mask	high	BitSet(int); get(int); set(int); size(); equals()
elasticsearch	x-pack/plugin/text-structure/src/main/java/org/elasticsearch/xpack/textstructure/structurefinder/DelimitedTextStructureFinder.java	Character class / lexer	high	BitSet(); set(int); set(from,to); nextSetBit()
elasticsearch	x-pack/plugin/text-structure/src/main/java/org/elasticsearch/xpack/textstructure/structurefinder/TimestampFormatFinder.java	Character class / lexer	high	BitSet(); get(int); set(int); isEmpty(); cardinality(); length(); stream()
flink	flink-runtime/src/main/java/org/apache/flink/runtime/checkpoint/DefaultCheckpointPlanCalculator.java	Flag / feature storage	high	BitSet(int); get(int); set(int); cardinality(); size()
flink	flink-runtime/src/main/java/org/apache/flink/runtime/checkpoint/RescaleMappings.java	Flag / feature storage	high	BitSet(int); get(int); set(int)
flink	flink-runtime/src/main/java/org/apache/flink/runtime/checkpoint/RoundRobinOperatorStateRepartitioner.java	Flag / feature storage	high	BitSet(int); set(int); cardinality()
flink	flink-runtime/src/main/java/org/apache/flink/runtime/io/network/partition/consumer/SingleInputGate.java	Flag / feature storage	high	BitSet(int); get(int); set(int); clear(int); nextClearBit(); cardinality()
flink	flink-runtime/src/main/java/org/apache/flink/runtime/scheduler/VertexEndOfDataListener.java	Flag / feature storage	high	BitSet(); get(int); set(int); cardinality()
flink	flink-runtime/src/main/java/org/apache/flink/streaming/runtime/watermark/AlignedWatermarkCombiner.java	Flag / feature storage	high	BitSet(int); set(int); clear(); cardinality()
flink	flink-runtime/src/main/java/org/apache/flink/streaming/runtime/watermark/BoolWatermarkCombiner.java	Flag / feature storage	high	BitSet(int); set(int); set(from,to); clear(from,to); cardinality()
flink	flink-runtime/src/main/java/org/apache/flink/streaming/runtime/watermark/LongWatermarkCombiner.java	Flag / feature storage	high	BitSet(int); set(int); cardinality()
flink	flink-runtime/src/main/java/org/apache/flink/streaming/runtime/watermark/extension/eventtime/EventTimeWatermarkHandler.java	Flag / feature storage	high	BitSet(int); set(int); cardinality()
flink	flink-streaming-java/src/main/java/org/apache/flink/streaming/util/serialize/FlinkChillPackageRegistrar.java	Serialization / wire protocol	medium	
flink	flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/PartitionPathUtils.java	Column / parameter mask	medium	BitSet(int); get(int); set(int); size()
flink	flink-table/flink-table-planner/src/main/java/org/apache/calcite/rel/metadata/RelMdPredicates.java	Query optimization	high	get(int); set(int); nextSetBit(); cardinality()
