repo	file	category	confidence	methods
flink	flink-table/flink-table-planner/src/main/java/org/apache/calcite/sql2rel/SqlToRelConverter.java	Query optimization	high	BitSet(); set(int)
flink	flink-table/flink-table-planner/src/main/java/org/apache/flink/table/planner/plan/rules/logical/FlinkAggregateJoinTransposeRule.java	Query optimization	high	BitSet(); get(int); set(int)
flink	flink-table/flink-table-runtime/src/main/java/org/apache/flink/table/data/UpdatableRowData.java	Column / parameter mask	high	BitSet(int); get(int); set(int)
flink	flink-table/flink-table-runtime/src/main/java/org/apache/flink/table/runtime/operators/join/SortMergeJoinFunction.java	Column / parameter mask	high	BitSet(); get(int); set(int); clear()
flink	flink-table/flink-table-runtime/src/main/java/org/apache/flink/table/runtime/operators/sink/constraint/BinaryLengthConstraint.java	Column / parameter mask	high	get(int)
flink	flink-table/flink-table-runtime/src/main/java/org/apache/flink/table/runtime/operators/sink/constraint/CharLengthConstraint.java	Column / parameter mask	high	get(int)
flink	flink-table/flink-table-runtime/src/main/java/org/apache/flink/table/runtime/operators/sink/constraint/ConstraintEnforcerExecutor.java	Column / parameter mask	high	BitSet(int); set(int); size()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/core/common/alloc/BasicBlockOrderUtils.java	Dataflow / liveness	high	BitSet(int); get(int); set(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/core/common/alloc/DefaultCodeEmissionOrder.java	Dataflow / liveness	high	BitSet(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/core/common/alloc/LinearScanOrder.java	Dataflow / liveness	high	BitSet(int); clear(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/core/common/cfg/BasicBlockSet.java	Dataflow / liveness	high	BitSet(int); get(int); set(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/core/common/cfg/DominatorOptimizationProblem.java	Dataflow / liveness	high	BitSet(int); get(int); set(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/core/common/util/BitMap2D.java	Dataflow / liveness	low	BitSet(int); get(from,to); set(from,to); clear()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/hotspot/HotSpotForeignCallLinkage.java	Serialization / wire protocol	medium	BitSet(); set(int); nextSetBit(); cardinality(); toLongArray(); valueOf(...)
graal	visualizer/IdealGraphVisualizer/Data/src/main/java/org/graalvm/visualizer/data/serialization/lazy/LazyGraph.java	Dataflow / liveness	low	get(int); isEmpty(); nextSetBit()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/hotspot/HotSpotReplacementsImpl.java	Column / parameter mask	high	
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/hotspot/SymbolicSnippetEncoder.java	Column / parameter mask	low	
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/hotspot/aarch64/AArch64HotSpotRegisterAllocationConfig.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); clear(int); size()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/hotspot/amd64/AMD64HotSpotRegisterAllocationConfig.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); clear(int); size()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/hotspot/phases/OnStackReplacementPhase.java	Dataflow / liveness	low	get(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/hotspot/replaycomp/proxy/HotSpotResolvedJavaMethodProxy.java	Serialization / wire protocol	high	
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/hotspot/stubs/SnippetStub.java	Column / parameter mask	low	
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/java/BciBlockMapping.java	Bytecode / IR tracking	high	BitSet(); get(int); set(int); clear(); clear(int); or(); andNot(); nextSetBit(); previousSetBit(); isEmpty(); length(); clone()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/java/BytecodeParser.java	Bytecode / IR tracking	high	BitSet(); get(int); set(int); andNot(); nextSetBit(); isEmpty(); cardinality(); clone()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/java/LargeLocalLiveness.java	Dataflow / liveness	high	BitSet(int); clear(); or(); andNot(); nextSetBit()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/java/LocalLiveness.java	Dataflow / liveness	high	BitSet(); or(); nextSetBit()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/java/SmallLocalLiveness.java	Dataflow / liveness	high	nextSetBit()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/lir/alloc/lsra/LinearScanResolveDataFlowPhase.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); clear(); or()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/lir/amd64/AMD64VZeroUpper.java	Flag / feature storage	medium	BitSet(); get(int); set(int); equals()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/lir/constopt/ConstantLoadOptimization.java	Dataflow / liveness	high	BitSet(); get(int); set(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/lir/constopt/ConstantTreeAnalyzer.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); size()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/lir/dfa/UniqueWorkList.java	Dataflow / liveness	high	BitSet(int); get(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/lir/stackslotalloc/FixPointIntervalBuilder.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); clear(int); or(); nextSetBit(); clone(); equals()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/nodes/GraphDecoder.java	Bytecode / IR tracking	high	BitSet(int); get(int); set(int); set(from,to); clear(int); nextSetBit(); isEmpty()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/nodes/spi/DelegatingReplacements.java	Column / parameter mask	high	
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/nodes/spi/Replacements.java	Column / parameter mask	high	
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/nodes/spi/SnippetParameterInfo.java	Column / parameter mask	high	BitSet(int); set(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/phases/common/InsertProxyPhase.java	Dataflow / liveness	high	BitSet(); get(int); set(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/phases/common/inlining/walker/CallsiteHolderExplorable.java	Dataflow / liveness	medium	get(int); isEmpty()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/phases/common/inlining/walker/InliningData.java	Dataflow / liveness	medium	BitSet(); set(int); toString()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/phases/common/inlining/walker/MethodInvocation.java	Dataflow / liveness	medium	
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/replacements/DefaultJavaLoweringProvider.java	Column / parameter mask	high	BitSet(); get(int); set(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/replacements/NonNullParameterPlugin.java	Column / parameter mask	high	get(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/replacements/ReplacementsImpl.java	Column / parameter mask	high	isEmpty()
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/replacements/SnippetTemplate.java	Column / parameter mask	high	BitSet(int); set(int)
graal	compiler/src/jdk.graal.compiler/src/jdk/graal/compiler/virtual/phases/ea/PartialEscapeClosure.java	Dataflow / liveness	high	BitSet(int); get(int); set(int)
graal	espresso-compiler-stub/src/com.oracle.truffle.espresso.graal/src/com/oracle/truffle/espresso/graal/DummyReplacements.java	Column / parameter mask	high	
graal	espresso/src/com.oracle.truffle.espresso.libjavavm/src/com/oracle/truffle/espresso/libjavavm/Arguments.java	Flag / feature storage	medium	get(int)
graal	espresso/src/com.oracle.truffle.espresso.libjavavm/src/com/oracle/truffle/espresso/libjavavm/LibEspresso.java	Flag / feature storage	medium	BitSet(); set(int)
graal	espresso/src/com.oracle.truffle.espresso/src/com/oracle/truffle/espresso/analysis/BlockIterator.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); clear(int)
graal	espresso/src/com.oracle.truffle.espresso/src/com/oracle/truffle/espresso/analysis/GraphBuilder.java	Bytecode / IR tracking	high	BitSet(); BitSet(int); get(int); set(int)
graal	espresso/src/com.oracle.truffle.espresso/src/com/oracle/truffle/espresso/analysis/frame/FrameAnalysis.java	Bytecode / IR tracking	high	BitSet(int); get(int); set(int); set(from,to); set(from,to,bool); clear(int)
graal	espresso/src/com.oracle.truffle.espresso/src/com/oracle/truffle/espresso/analysis/graph/EspressoExecutionGraph.java	Bytecode / IR tracking	high	BitSet(int); get(int); set(int)
graal	espresso/src/com.oracle.truffle.espresso/src/com/oracle/truffle/espresso/analysis/liveness/BlockBoundaryFinder.java	Dataflow / liveness	high	BitSet(int); get(int); set(int)
graal	espresso/src/com.oracle.truffle.espresso/src/com/oracle/truffle/espresso/analysis/liveness/BlockBoundaryResult.java	Dataflow / liveness	high	
graal	espresso/src/com.oracle.truffle.espresso/src/com/oracle/truffle/espresso/analysis/liveness/LivenessAnalysis.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); clear(int); or(); andNot(); clone()
graal	espresso/src/com.oracle.truffle.espresso/src/com/oracle/truffle/espresso/analysis/liveness/LoopPropagatorClosure.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); clear(); clear(int); or(); andNot(); isEmpty(); clone()
graal	sdk/src/org.graalvm.launcher/src/org/graalvm/launcher/Launcher.java	Flag / feature storage	medium	BitSet(); get(int); set(int); set(from,to)
graal	sdk/src/org.graalvm.polyglot.tck/src/org/graalvm/polyglot/tck/TypeDescriptor.java	Flag / feature storage	medium	BitSet(); get(int); set(int); isEmpty()
graal	substratevm/src/com.oracle.graal.pointsto/src/com/oracle/graal/pointsto/AnalysisPolicy.java	Graph / type-state	high	
graal	substratevm/src/com.oracle.graal.pointsto/src/com/oracle/graal/pointsto/flow/context/bytecode/BytecodeSensitiveAnalysisPolicy.java	Graph / type-state	high	and(); or(); andNot(); cardinality()
graal	substratevm/src/com.oracle.graal.pointsto/src/com/oracle/graal/pointsto/flow/context/bytecode/ContextSensitiveMultiTypeState.java	Graph / type-state	high	get(int); equals()
graal	substratevm/src/com.oracle.graal.pointsto/src/com/oracle/graal/pointsto/typestate/DefaultAnalysisPolicy.java	Graph / type-state	high	set(from,to); clear(int); and(); or(); andNot(); nextSetBit(); cardinality()
graal	substratevm/src/com.oracle.graal.pointsto/src/com/oracle/graal/pointsto/typestate/TypeStateUtils.java	Graph / type-state	high	BitSet(int); set(int); clear(int); and(); or(); andNot(); nextSetBit(); cardinality(); size(); length(); clone()
graal	substratevm/src/com.oracle.svm.core.foreign/src/com/oracle/svm/core/foreign/TrampolineSet.java	Set membership / visited	medium	BitSet(int); get(int); set(int); clear(); isEmpty()
graal	substratevm/src/com.oracle.svm.core/src/com/oracle/svm/core/code/CodeInfoEncoder.java	Bytecode / IR tracking	high	BitSet(); get(int); set(int)
graal	substratevm/src/com.oracle.svm.core/src/com/oracle/svm/core/code/FrameInfoEncoder.java	Bytecode / IR tracking	high	BitSet(); get(int); set(int); length()
graal	substratevm/src/com.oracle.svm.core/src/com/oracle/svm/core/graal/meta/SubstrateReplacements.java	Column / parameter mask	high	
graal	substratevm/src/com.oracle.svm.core/src/com/oracle/svm/core/heap/Pod.java	Set membership / visited	medium	BitSet(); get(int); set(int); set(from,to); nextSetBit(); nextClearBit(); isEmpty(); equals()
graal	substratevm/src/com.oracle.svm.core/src/com/oracle/svm/core/heap/SubstrateReferenceMap.java	Serialization / wire protocol	medium	BitSet(); get(int); set(int); nextSetBit(); previousSetBit(); isEmpty(); toLongArray(); valueOf(...); stream()
graal	substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/code/SubstrateGraphMaker.java	Dataflow / liveness	low	
graal	substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/dashboard/PointsToBreakdown.java	Graph / type-state	high	BitSet(); get(int); set(int); stream()
graal	substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/dynamicaccessinference/dataflow/ForwardDataFlowAnalyzer.java	Dataflow / liveness	high	BitSet(); nextSetBit()
graal	substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/imagelayer/ImageLayerSectionFeature.java	Serialization / wire protocol	medium	isEmpty(); toByteArray()
graal	substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/imagelayer/LayeredDispatchTableFeature.java	Serialization / wire protocol	medium	BitSet(); set(int)
graal	substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/meta/TypeCheckBuilder.java	Dataflow / liveness	low	BitSet(); get(int); set(int); and(); or(); andNot(); nextSetBit(); isEmpty(); cardinality(); intersects(); clone(); equals()
graal	substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/meta/UniverseBuilder.java	Dataflow / liveness	low	BitSet(); set(from,to); nextSetBit(); nextClearBit(); previousSetBit(); length(); clone()
graal	substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/meta/VTableBuilder.java	Dataflow / liveness	low	BitSet(); get(int); or(); nextClearBit()
graal	substratevm/src/com.oracle.svm.interpreter/src/com/oracle/svm/interpreter/ristretto/meta/RistrettoReplacements.java	Column / parameter mask	high	
graal	sulong/projects/com.oracle.truffle.llvm.parser/src/com/oracle/truffle/llvm/parser/LLVMLivenessAnalysis.java	Dataflow / liveness	high	BitSet(int); get(int); set(int); set(from,to); clear(); clear(int); or(); andNot(); nextSetBit(); size()
graal	sulong/projects/com.oracle.truffle.llvm.parser/src/com/oracle/truffle/llvm/parser/LazyToTruffleConverterImpl.java	Dataflow / liveness	low	nextSetBit()
graal	sulong/projects/com.oracle.truffle.llvm.parser/src/com/oracle/truffle/llvm/parser/ValueList.java	Dataflow / liveness	low	BitSet(); get(int); set(int); set(int,bool)
graal	sulong/projects/com.oracle.truffle.llvm.runtime/src/com/oracle/truffle/llvm/runtime/LLVMIVarBitLarge.java	Dataflow / liveness	low	BitSet(int); set(int); isEmpty(); toByteArray()
graal	sulong/projects/com.oracle.truffle.llvm/src/com/oracle/truffle/llvm/initialization/LoadModulesNode.java	Dataflow / liveness	low	BitSet(int); get(int); set(int); clear()
graal	tools/src/com.oracle.truffle.tools.agentscript/src/com/oracle/truffle/tools/agentscript/impl/InsightInstrument.java	Dataflow / liveness	low	BitSet(); set(int); clear(int); nextClearBit(); length()
graal	truffle/src/com.oracle.truffle.api.dsl/src/com/oracle/truffle/api/dsl/SpecializationStatistics.java	Dataflow / liveness	low	BitSet(); get(int); set(int); nextSetBit()
graal	truffle/src/com.oracle.truffle.api.strings/src/com/oracle/truffle/api/strings/TruffleString.java	Dataflow / liveness	low	BitSet(int); get(int); set(int)
graal	truffle/src/com.oracle.truffle.api/src/com/oracle/truffle/api/frame/FrameDescriptor.java	Dataflow / liveness	low	BitSet(); get(int); set(int); clear(int); or()
graal	truffle/src/com.oracle.truffle.dsl.processor/src/com/oracle/truffle/dsl/processor/library/LibraryGenerator.java	Dataflow / liveness	low	BitSet(int)
graal	truffle/src/com.oracle.truffle.polyglot/src/com/oracle/truffle/polyglot/PolyglotContextImpl.java	Dataflow / liveness	low	BitSet(int); get(int); set(int); cardinality()
graal	truffle/src/com.oracle.truffle.polyglot/src/com/oracle/truffle/polyglot/PolyglotThreadInfo.java	Dataflow / liveness	low	BitSet(int); get(int); set(int); clear(int); cardinality()
graal	visualizer/C1Visualizer/TextEditor/src/main/java/at/ssw/visualizer/texteditor/model/Scanner.java	Dataflow / liveness	low	BitSet(); get(int); set(int)
graal	visualizer/IdealGraphVisualizer/Data/src/main/java/org/graalvm/visualizer/data/serialization/lazy/GraphMetadata.java	Dataflow / liveness	low	BitSet(); set(int)
graal	visualizer/IdealGraphVisualizer/Data/src/main/java/org/graalvm/visualizer/data/serialization/lazy/StreamPool.java	Dataflow / liveness	low	BitSet(); get(int); set(int); clear()
graal	visualizer/IdealGraphVisualizer/GraphSearch/src/main/java/org/graalvm/visualizer/search/ui/actions/GraphContextAction.java	Dataflow / liveness	low	BitSet(); get(int); set(int)
graal	wasm/src/org.graalvm.wasm/src/org/graalvm/wasm/GlobalRegistry.java	Dataflow / liveness	low	BitSet(int); get(int); set(int,bool)
graal	wasm/src/org.graalvm.wasm/src/org/graalvm/wasm/parser/validation/BlockFrame.java	Dataflow / liveness	low	BitSet(int); set(int); clone()
graal	wasm/src/org.graalvm.wasm/src/org/graalvm/wasm/parser/validation/ControlFrame.java	Dataflow / liveness	low	get(int); set(int); clone()
graal	wasm/src/org.graalvm.wasm/src/org/graalvm/wasm/parser/validation/IfFrame.java	Dataflow / liveness	low	clone()
graal	wasm/src/org.graalvm.wasm/src/org/graalvm/wasm/parser/validation/LoopFrame.java	Dataflow / liveness	low	clone()
graal	web-image/src/com.oracle.svm.hosted.webimage/src/com/oracle/svm/hosted/webimage/wasm/ast/ActiveData.java	Dataflow / liveness	low	BitSet(int); get(int); set(int); size()
guava	android/guava/src/com/google/common/base/SmallCharMatcher.java	Character class / lexer	high	get(int); set(int); nextSetBit(); cardinality()
guava	android/guava/src/com/google/common/collect/ImmutableMap.java	Set membership / visited	low	BitSet(); get(int); set(int); isEmpty(); cardinality()
guava	android/guava/src/com/google/common/collect/Sets.java	Set membership / visited	low	BitSet(int); get(int); set(int); set(from,to); clear(from,to); nextSetBit(); nextClearBit(); isEmpty(); size(); clone()
guava	guava/src/com/google/common/base/SmallCharMatcher.java	Character class / lexer	high	get(int); set(int); nextSetBit(); cardinality()
guava	guava/src/com/google/common/collect/ImmutableMap.java	Set membership / visited	low	BitSet(); get(int); set(int); isEmpty(); cardinality()
guava	guava/src/com/google/common/collect/Sets.java	Set membership / visited	low	BitSet(int); get(int); set(int); set(from,to); clear(from,to); nextSetBit(); nextClearBit(); isEmpty(); size(); clone()
h2database	h2/src/main/org/h2/command/Parser.java	Indexing / record tracking	low	
h2database	h2/src/main/org/h2/command/ParserBase.java	Indexing / record tracking	low	BitSet(); get(int); set(int); or(); nextSetBit(); isEmpty(); cardinality(); length()
h2database	h2/src/main/org/h2/command/Tokenizer.java	Indexing / record tracking	low	get(int); set(int)
h2database	h2/src/main/org/h2/command/query/Optimizer.java	Query optimization	medium	BitSet(); get(int); set(int)
h2database	h2/src/main/org/h2/command/query/Select.java	Column / parameter mask	medium	BitSet(); nextSetBit(); cardinality()
h2database	h2/src/main/org/h2/engine/Database.java	Indexing / record tracking	low	BitSet(); get(int); set(int); andNot(); nextClearBit()
h2database	h2/src/main/org/h2/engine/SessionLocal.java	Indexing / record tracking	low	BitSet(); set(int)
h2database	h2/src/main/org/h2/jdbc/JdbcCallableStatement.java	Indexing / record tracking	low	BitSet(); get(int); set(int)
h2database	h2/src/main/org/h2/mvstore/Chunk.java	Indexing / record tracking	high	BitSet(); get(int); set(int); isEmpty(); cardinality(); toByteArray(); valueOf(...)
h2database	h2/src/main/org/h2/mvstore/FileStore.java	Indexing / record tracking	high	BitSet()
h2database	h2/src/main/org/h2/mvstore/db/MVSortedTempResult.java	Indexing / record tracking	high	BitSet(); get(int); set(int); nextClearBit()
h2database	h2/src/main/org/h2/mvstore/db/Store.java	Indexing / record tracking	high	get(int)
h2database	h2/src/main/org/h2/mvstore/tx/CommitDecisionMaker.java	Indexing / record tracking	high	BitSet(int); get(int); set(int)
h2database	h2/src/main/org/h2/mvstore/tx/Transaction.java	Indexing / record tracking	high	BitSet(); get(int); set(int)
h2database	h2/src/main/org/h2/table/InformationSchemaTable.java	Column / parameter mask	medium	
h2database	h2/src/main/org/h2/table/InformationSchemaTableLegacy.java	Column / parameter mask	medium	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/engine/spi/ActionQueue.java	Flag / feature storage	high	BitSet(int); get(int); set(int); nextClearBit()
hibernate-orm	hibernate-core/src/main/java/org/hibernate/internal/util/StringHelper.java	Column / parameter mask	low	BitSet(); get(int); set(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/metamodel/mapping/internal/EmbeddableMappingTypeImpl.java	Column / parameter mask	medium	BitSet(); get(int); set(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping.java	Column / parameter mask	medium	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/persister/entity/mutation/EntityTableMapping.java	Column / parameter mask	high	BitSet(); get(int); set(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/persister/entity/mutation/TableSet.java	Column / parameter mask	high	BitSet(); get(int); set(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/query/results/internal/complete/EntityResultImpl.java	Column / parameter mask	medium	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/query/sqm/sql/AggregateColumnAssignmentHandler.java	Column / parameter mask	high	BitSet(int); get(int); set(int); nextSetBit(); previousSetBit(); previousClearBit(); cardinality()
hibernate-orm	hibernate-core/src/main/java/org/hibernate/query/sqm/sql/internal/SqmMapEntryResult.java	Column / parameter mask	medium	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/ast/spi/AbstractSqlAstTranslator.java	Column / parameter mask	high	BitSet(int); get(int); set(int); size()
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/AbstractFetchParent.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/BiDirectionalFetch.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/DomainResultGraphNode.java	Column / parameter mask	high	
