repo	file	category	confidence	methods
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/FetchParent.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/basic/BasicFetch.java	Column / parameter mask	high	set(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/basic/BasicResult.java	Column / parameter mask	high	set(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/collection/internal/DelayedCollectionFetch.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/collection/internal/EagerCollectionFetch.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/collection/internal/SelectEagerCollectionFetch.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/entity/AbstractDiscriminatedEntityResultGraphNode.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/entity/AbstractEntityResultGraphNode.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/entity/EntityFetch.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/entity/internal/AbstractNonJoinedEntityFetch.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/entity/internal/EntityFetchJoinedImpl.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl.java	Column / parameter mask	high	BitSet(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/instantiation/internal/ArgumentDomainResult.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/instantiation/internal/DynamicInstantiationResultImpl.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/graph/tuple/TupleResult.java	Column / parameter mask	high	set(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/internal/domain/CircularBiDirectionalFetchImpl.java	Column / parameter mask	high	
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/jdbc/internal/JdbcValuesResultSetImpl.java	Column / parameter mask	high	BitSet(int); get(int); set(int); clear()
hibernate-orm	hibernate-core/src/main/java/org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping.java	Column / parameter mask	high	BitSet(int)
hibernate-orm	hibernate-core/src/main/java/org/hibernate/tuple/entity/EntityMetamodel.java	Flag / feature storage	high	BitSet(); set(int); isEmpty()
hibernate-orm	hibernate-spatial/src/main/java/org/hibernate/spatial/dialect/hana/HANASpatialFunction.java	Flag / feature storage	medium	BitSet(); get(int); set(from,to); size()
hibernate-orm	hibernate-vector/src/main/java/org/hibernate/vector/internal/VectorHelper.java	Flag / feature storage	medium	BitSet(); set(int); nextSetBit()
hibernate-orm	tooling/metamodel-generator/src/main/java/org/hibernate/processor/annotation/ErrorHandler.java	Set membership / visited	medium	
hive	common/src/java/org/apache/hadoop/hive/common/FileUtils.java	Query optimization	low	BitSet(int); get(int); set(int); size()
hive	iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/writer/ParquetVariantRecordWriter.java	Query optimization	low	BitSet(int); set(int); nextClearBit(); size()
hive	ql/src/java/org/apache/hadoop/hive/ql/ddl/table/partition/add/AlterTableAddPartitionOperation.java	Query optimization	medium	BitSet()
hive	ql/src/java/org/apache/hadoop/hive/ql/exec/ColumnStatsUpdateTask.java	Query optimization	medium	BitSet()
hive	ql/src/java/org/apache/hadoop/hive/ql/exec/FileSinkOperator.java	Query optimization	low	BitSet(); get(int); set(int)
hive	ql/src/java/org/apache/hadoop/hive/ql/exec/tez/HiveSplitGenerator.java	Query optimization	low	get(int); toString()
hive	ql/src/java/org/apache/hadoop/hive/ql/io/orc/VectorizedOrcAcidRowBatchReader.java	Null / dirty tracking	high	BitSet(int); set(int); set(from,to,bool); clear(int); clear(from,to); nextSetBit(); previousSetBit(); cardinality(); size(); clone()
hive	ql/src/java/org/apache/hadoop/hive/ql/metadata/Hive.java	Serialization / wire protocol	medium	BitSet()
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/ConstantPropagateProcFactory.java	Query optimization	low	BitSet(); get(int); set(int); nextSetBit()
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/FixedBucketPruningOptimizer.java	Query optimization	medium	BitSet(int); set(int); clear(); cardinality()
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/GroupingSetOptimizer.java	Query optimization	low	nextSetBit(); valueOf(...)
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/SharedWorkOptimizer.java	Query optimization	low	BitSet(); get(int); set(int); cardinality()
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveAggregateJoinTransposeRule.java	Query optimization	high	BitSet(); get(int); get(from,to); set(int)
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveCardinalityPreservingJoinOptimization.java	Query optimization	high	BitSet(); BitSet(int); get(int); set(int); stream()
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveLoptMultiJoin.java	Query optimization	high	get(int)
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveLoptOptimizeJoinRule.java	Query optimization	high	BitSet(int); get(int); set(int); clear(int); and(); or(); cardinality()
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/EstimateUniqueKeys.java	Query optimization	high	BitSet(); get(int); set(int)
hive	ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdPredicates.java	Query optimization	high	get(int); set(int); nextSetBit(); cardinality(); toString()
hive	ql/src/java/org/apache/hadoop/hive/ql/plan/MapWork.java	Serialization / wire protocol	high	valueOf(...); toByteArray()
hive	ql/src/java/org/apache/hadoop/hive/ql/parse/CalcitePlanner.java	Query optimization	high	BitSet(); set(int); flip(from,to); size()
hive	ql/src/java/org/apache/hadoop/hive/ql/plan/TableScanDesc.java	Query optimization	low	get(int); size()
hive	serde/src/java/org/apache/hadoop/hive/serde2/thrift/ColumnBuffer.java	Serialization / wire protocol	medium	BitSet(); get(int); get(from,to); set(from,to); size(); length()
hive	service/src/java/org/apache/hive/service/auth/AuthType.java	Query optimization	low	BitSet(); get(int); set(int); cardinality()
hive	standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/txn/TxnCommonUtils.java	Flag / feature storage	medium	BitSet(); get(int); set(int); valueOf(...)
hive	standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/utils/FileUtils.java	Query optimization	low	BitSet(int); get(int); set(int); size()
hive	standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/ColumnStatsAggregator.java	Query optimization	medium	BitSet(int); get(int); set(int); nextClearBit(); cardinality(); size()
hive	standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/handler/AddPartitionsHandler.java	Query optimization	medium	BitSet()
hive	standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/handler/CreateTableHandler.java	Query optimization	low	BitSet()
hive	standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/TxnUtils.java	Flag / feature storage	medium	BitSet(int); get(int); set(from,to); valueOf(...)
hive	standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/entities/OpenTxnList.java	Flag / feature storage	medium	BitSet(); set(int); size(); toByteArray()
hive	standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/jdbc/functions/GetValidWriteIdsForTableFunction.java	Flag / feature storage	medium	BitSet(); set(int); clear(); size(); toByteArray()
hive	standalone-metastore/metastore-tools/tools-common/src/main/java/org/apache/hadoop/hive/metastore/tools/HMSClient.java	Query optimization	low	get(int); valueOf(...)
hive	storage-api/src/java/org/apache/hadoop/hive/common/ValidCleanerWriteIdList.java	Query optimization	low	BitSet()
hive	storage-api/src/java/org/apache/hadoop/hive/common/ValidCompactorWriteIdList.java	Flag / feature storage	medium	
hive	storage-api/src/java/org/apache/hadoop/hive/common/ValidReadTxnList.java	Flag / feature storage	medium	BitSet(); BitSet(int); get(int); set(int); nextSetBit()
hive	storage-api/src/java/org/apache/hadoop/hive/common/ValidReaderWriteIdList.java	Query optimization	low	BitSet(); BitSet(int); get(int); set(int); nextSetBit()
lucene	lucene/analysis/common/src/java/org/apache/lucene/analysis/hunspell/NGramFragmentChecker.java	Indexing / record tracking	low	BitSet(int); set(from,to,bool); cardinality(); size()
lucene	lucene/analysis/common/src/java/org/apache/lucene/analysis/in/IndicNormalizer.java	Indexing / record tracking	low	BitSet(int); get(int); set(int)
lucene	lucene/codecs/src/java/org/apache/lucene/codecs/memory/FSTTermsReader.java	Indexing / record tracking	high	BitSet(); get(int); set(int)
lucene	lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextLiveDocsFormat.java	Indexing / record tracking	high	BitSet(int); get(int); set(int); length()
lucene	lucene/core/src/java/org/apache/lucene/util/automaton/Automaton.java	Character class / lexer	high	BitSet(int); get(int); set(from,to); nextSetBit(); size()
lucene	lucene/core/src/java/org/apache/lucene/util/automaton/FiniteStringsIterator.java	Character class / lexer	high	BitSet(int); get(int); set(int); clear(int)
lucene	lucene/core/src/java/org/apache/lucene/util/automaton/Operations.java	Character class / lexer	high	BitSet(int); get(int); set(int); clear(int); and(); andNot(); nextSetBit(); isEmpty(); cardinality()
lucene	lucene/core/src/java/org/apache/lucene/util/fst/Util.java	Indexing / record tracking	low	BitSet(); get(int); set(int)
lucene	lucene/core/src/java/org/apache/lucene/util/graph/GraphTokenStreamFiniteStrings.java	Indexing / record tracking	low	BitSet(int); get(int); set(int)
lucene	lucene/spatial3d/src/java/org/apache/lucene/spatial3d/geom/GeoConcavePolygon.java	Indexing / record tracking	low	BitSet(); get(int); set(int); size(); equals()
lucene	lucene/spatial3d/src/java/org/apache/lucene/spatial3d/geom/GeoConvexPolygon.java	Indexing / record tracking	low	BitSet(); get(int); set(int); size(); equals()
lucene	lucene/spatial3d/src/java/org/apache/lucene/spatial3d/geom/GeoPolygonFactory.java	Indexing / record tracking	low	BitSet(); BitSet(int); get(int); set(int,bool); set(from,to); size()
lucene	lucene/spatial3d/src/java/org/apache/lucene/spatial3d/geom/SerializableObject.java	Indexing / record tracking	low	toByteArray(); valueOf(...)
netty	codec-base/src/main/java/io/netty/handler/codec/DateFormatter.java	Character class / lexer	high	BitSet(); get(int); set(int)
netty	codec-http/src/main/java/io/netty/handler/codec/http/CookieUtil.java	Character class / lexer	high	BitSet(int); get(int); set(int); set(int,bool); set(from,to,bool); or()
netty	codec-http/src/main/java/io/netty/handler/codec/http/cookie/CookieUtil.java	Character class / lexer	high	BitSet(); get(int); set(int); set(int,bool)
netty	common/src/main/java/io/netty/util/internal/InternalThreadLocalMap.java	Flag / feature storage	low	BitSet(); get(int); set(int)
pmd	pmd-core/src/main/java/net/sourceforge/pmd/cpd/MatchCollector.java	Static analysis detectors	high	BitSet(); get(int); set(int)
pmd	pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/OverrideResolutionPass.java	Static analysis detectors	high	BitSet(int); get(int); set(int)
pmd	pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/table/internal/JavaResolvers.java	Static analysis detectors	high	BitSet(int); get(int); set(int); nextSetBit(); isEmpty(); size()
spark	core/src/main/java/org/apache/spark/memory/TaskMemoryManager.java	Indexing / record tracking	medium	BitSet(int); get(int); set(int); clear(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/LocalVariableAnnotation.java	Static analysis detectors	medium	get(int); equals()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/OpcodeStack.java	Bytecode / IR tracking	high	BitSet(); get(int); set(int); clear(); nextSetBit(); clone()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/StackMapAnalyzer.java	Static analysis detectors	medium	BitSet(); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/Tokenizer.java	Static analysis detectors	medium	BitSet(); get(int); set(int); set(from,to)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/AbstractDominatorsAnalysis.java	Dataflow / liveness	high	BitSet(); get(int); set(int); clear(); and(); or(); equals()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/AnalysisContext.java	Dataflow / liveness	high	BitSet(); get(int); set(int,bool)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/AssertionMethods.java	Dataflow / liveness	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/BasicBlock.java	Dataflow / liveness	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/BetterCFGBuilder2.java	Dataflow / liveness	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/CFG.java	Dataflow / liveness	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/ClassContext.java	Dataflow / liveness	high	BitSet(); get(int); set(int); set(from,to); and(); nextSetBit(); isEmpty()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/Frame.java	Dataflow / liveness	high	BitSet(); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/LiveLocalStoreAnalysis.java	Dataflow / liveness	high	BitSet(); get(int); set(int); clear(); clear(int); or(); nextSetBit(); equals()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/LiveLocalStoreDataflow.java	Dataflow / liveness	high	
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/LockChecker.java	Dataflow / liveness	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/PruneUnconditionalExceptionThrowerEdges.java	Dataflow / liveness	high	BitSet(); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/bcp/PatternMatcher.java	Dataflow / liveness	high	BitSet(); get(int); set(int,bool)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/deref/UnconditionalValueDerefSet.java	Dataflow / liveness	high	BitSet(); get(int); set(int); clear(); clear(int); and(); or(); isEmpty(); equals()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/interproc/ParameterProperty.java	Dataflow / liveness	high	BitSet(); get(int); set(from,to)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java	Dataflow / liveness	high	and(); nextSetBit(); isEmpty()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/npe/IsNullValueAnalysis.java	Dataflow / liveness	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/npe/NullDerefAndRedundantComparisonFinder.java	Dataflow / liveness	high	BitSet(); get(int); set(int); clear(int); or()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/npe/UsagesRequiringNonNullValues.java	Dataflow / liveness	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/type/ExceptionSet.java	Dataflow / liveness	high	BitSet(); get(int); set(int); clear(); clear(int); or(); equals(); hashCode()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/type/TypeFrame.java	Dataflow / liveness	high	BitSet(); get(int); set(from,to); clear(); clear(int); or()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java	Dataflow / liveness	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/vna/LoadedFieldSet.java	Dataflow / liveness	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/ba/vna/MergeTree.java	Dataflow / liveness	high	BitSet(); get(int); set(int); or(); nextSetBit()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java	Static analysis detectors	medium	BitSet(); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/classfile/engine/bcel/FinallyDuplicatesInfoFactory.java	Static analysis detectors	medium	BitSet(); get(int); set(int); clear(int); nextSetBit(); isEmpty(); size(); toString()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/classfile/engine/bcel/LoadedFieldSetFactory.java	Static analysis detectors	medium	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/classfile/engine/bcel/NonImplicitExceptionDominatorsAnalysisFactory.java	Static analysis detectors	medium	
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/classfile/engine/bcel/NonImplicitExceptionPostDominatorsAnalysisFactory.java	Static analysis detectors	medium	
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/classfile/engine/bcel/ValueRangeAnalysisFactory.java	Static analysis detectors	high	BitSet(); get(int); set(int); set(from,to); or(); isEmpty()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/BuildUnconditionalParamDerefDatabase.java	Static analysis detectors	high	BitSet(); set(int); isEmpty()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/DontIgnoreResultOfPutIfAbsent.java	Static analysis detectors	high	get(int); equals()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindBadCast2.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindBugsSummaryStats.java	Static analysis detectors	high	BitSet(int); set(int); clear(); cardinality()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindDeadLocalStores.java	Static analysis detectors	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindJSR166LockMonitorenter.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindLocalSelfAssignment2.java	Static analysis detectors	high	BitSet(); get(int); set(int); clear()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindMismatchedWaitOrNotify.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindNonSerializableValuePassedToWriteObject.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindNullDeref.java	Static analysis detectors	high	BitSet(); get(int); set(int); clear(int); and(); or(); nextSetBit(); isEmpty(); clone()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindOpenStream.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindRefComparison.java	Static analysis detectors	high	BitSet(); set(int); or(); intersects()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindSelfComparison.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindSelfComparison2.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindSleepWithLockHeld.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindUnrelatedTypesInGenericContainer.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindUnreleasedLock.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindUseOfNonSerializableValue.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindUselessObjects.java	Static analysis detectors	high	BitSet(); get(int); set(int); nextSetBit()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/InfiniteLoop.java	Static analysis detectors	high	BitSet(); set(int); clear(); nextSetBit()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/LazyInit.java	Static analysis detectors	high	BitSet(); get(int); set(int); clear(); and()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/LoadOfKnownNullValue.java	Static analysis detectors	high	BitSet(); get(int); set(int); cardinality()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/MethodReturnCheck.java	Static analysis detectors	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/MethodReturnValueStreamFactory.java	Static analysis detectors	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/NoiseNullDeref.java	Static analysis detectors	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/RuntimeExceptionCapture.java	Static analysis detectors	high	get(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/SuspiciousThreadInterrupted.java	Static analysis detectors	high	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/detect/SwitchFallthrough.java	Static analysis detectors	high	BitSet(); get(int); set(int); clear(); clear(int); and(); or(); nextSetBit(); cardinality(); clone()
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/props/WarningPropertyUtil.java	Static analysis detectors	medium	BitSet(); get(int); set(int)
spotbugs	spotbugs/src/main/java/edu/umd/cs/findbugs/xml/MetaCharacterMap.java	Static analysis detectors	medium	BitSet(); get(int); set(int)
spring-framework	spring-core/src/main/java/org/springframework/cglib/core/EmitUtils.java	Flag / feature storage	medium	BitSet(); get(int); set(int)
spring-framework	spring-core/src/main/java/org/springframework/util/MimeType.java	Flag / feature storage	medium	BitSet(int); get(int); set(int); set(from,to); andNot()
